合约,日期,前收盘,前结算,开盘价,最高价,最低价,收盘价,结算价,涨跌(收盘价),涨跌(结算价),成交量,成交金额,持仓量
BU,20160118,1706,1720,1678.0,1728.0,1654.0,1708,1690,-12,-30,1515676,2564194.47,366898
BU,20160119,1708,1690,1722.0,1758.0,1714.0,1756,1734,66,44,1214208,2107678.99,387650
BU,20160120,1756,1734,1762.0,1768.0,1704.0,1714,1732,-20,-2,1160222,2010982.07,408748
BU,20160121,1714,1732,1714.0,1728.0,1690.0,1704,1710,-28,-22,1411848,2414651.52,405922
BU,20160122,1704,1710,1708.0,1788.0,1700.0,1760,1742,50,32,1906248,3321331.42,388350
BU,20160125,1760,1742,1772.0,1778.0,1742.0,1746,1754,4,12,1147564,2014061.92,409772
BU,20160126,1746,1754,1736.0,1758.0,1732.0,1746,1744,-8,-10,833010,1453958.08,390058
BU,20160127,1746,1744,1756.0,1774.0,1746.0,1764,1758,20,14,976774,1718984.75,385046
BU,20160128,1764,1758,1760.0,1788.0,1754.0,1758,1772,0,14,1204266,2136222.02,391314
BU,20160129,1758,1772,1766.0,1770.0,1710.0,1714,1738,-58,-34,1619634,2815922.14,508092
BU,20160201,1714,1738,1712.0,1734.0,1682.0,1686,1712,-52,-26,1299156,2224573.53,580216
BU,20160202,1686,1712,1680.0,1710.0,1676.0,1698,1692,-14,-20,940658,1592800.99,557786
BU,20160203,1698,1692,1696.0,1704.0,1666.0,1684,1684,-8,-8,895204,1507692.8,582598
BU,20160204,1684,1684,1686.0,1716.0,1668.0,1698,1694,14,10,1168040,1979903.12,508320
BU,20160205,1698,1694,1690.0,1704.0,1638.0,1640,1670,-54,-24,924592,1545386.71,533054
BU,20160215,1640,1670,1620.0,1664.0,1620.0,1632,1648,-38,-22,549984,906967.04,555758
BU,20160216,1632,1648,1650.0,1696.0,1642.0,1678,1672,30,24,1063032,1777902.82,585878
BU,20160217,1678,1672,1672.0,1686.0,1648.0,1660,1668,-12,-4,982208,1639568.31,605820
BU,20160218,1660,1668,1672.0,1706.0,1666.0,1694,1686,26,18,1248924,2107350.0,596512
BU,20160219,1694,1686,1696.0,1720.0,1690.0,1716,1704,30,18,1228692,2095310.69,569338
BU,20160222,1716,1704,1712.0,1758.0,1708.0,1738,1730,34,26,1546174,2677789.44,569622
BU,20160223,1738,1730,1748.0,1754.0,1716.0,1732,1734,2,4,1031894,1790579.43,562248
BU,20160224,1732,1734,1736.0,1740.0,1676.0,1688,1708,-46,-26,1264352,2161000.18,603886
BU,20160225,1688,1708,1684.0,1718.0,1670.0,1694,1694,-14,-14,1494732,2534882.54,589558
BU,20160226,1694,1694,1696.0,1774.0,1684.0,1760,1724,66,30,2275932,3925215.08,697942
BU,20160229,1760,1724,1766.0,1784.0,1744.0,1752,1762,28,38,2492120,4392745.16,700238
BU,20160301,1752,1762,1756.0,1808.0,1732.0,1798,1762,36,0,2528426,4458900.25,690014
BU,20160302,1798,1762,1804.0,1864.0,1788.0,1842,1820,80,58,2740296,4988938.75,782468
BU,20160303,1842,1820,1836.0,1878.0,1824.0,1832,1850,12,30,2703608,5003245.84,829710
BU,20160304,1832,1850,1830.0,1876.0,1810.0,1844,1838,-6,-12,2899824,5333988.03,831862
BU,20160307,1844,1838,1848.0,1948.0,1840.0,1948,1898,110,60,5260328,9986886.47,875632
BU,20160308,1948,1898,1948.0,1996.0,1728.0,1860,1900,-38,2,5742748,10917146.59,761660
BU,20160309,1860,1900,1878.0,1880.0,1786.0,1828,1814,-72,-86,3491494,6339235.76,720340
BU,20160310,1828,1814,1838.0,1866.0,1774.0,1780,1824,-34,10,3683498,6719381.48,822746
BU,20160311,1780,1824,1784.0,1824.0,1776.0,1800,1800,-24,-24,2204946,3971908.58,832064
BU,20160314,1800,1800,1796.0,1848.0,1792.0,1806,1820,6,20,2197224,4001078.28,819336
BU,20160315,1806,1820,1800.0,1822.0,1784.0,1796,1800,-24,-20,1843896,3322579.62,813770
BU,20160316,1796,1800,1786.0,1834.0,1784.0,1828,1816,28,16,1936086,3519300.18,761932
BU,20160317,1828,1816,1824.0,1876.0,1822.0,1868,1850,52,34,1437004,2659343.46,751520
BU,20160318,1868,1850,1868.0,1932.0,1862.0,1902,1902,52,52,2095300,3988937.7,744018
BU,20160321,1902,1902,1912.0,1928.0,1872.0,1892,1898,-10,-4,1918150,3643325.82,736666
BU,20160322,1892,1898,1902.0,1922.0,1876.0,1886,1898,-12,0,1343074,2550757.5,751144
BU,20160323,1886,1898,1882.0,1914.0,1844.0,1848,1882,-50,-16,1536662,2892116.48,796094
BU,20160324,1848,1882,1850.0,1858.0,1768.0,1768,1810,-114,-72,2236036,4047802.14,748450
BU,20160325,1768,1810,1758.0,1790.0,1750.0,1782,1770,-28,-40,1250722,2215264.74,720846
BU,20160328,1782,1770,1788.0,1806.0,1750.0,1752,1788,-18,18,972924,1740074.64,730762
BU,20160329,1752,1788,1752.0,1772.0,1726.0,1736,1750,-52,-38,1161106,2032187.2,741762
BU,20160330,1736,1750,1730.0,1768.0,1724.0,1758,1748,8,-2,919076,1607217.09,737692
BU,20160331,1758,1748,1766.0,1794.0,1730.0,1748,1760,0,12,1347656,2372994.45,734214
BU,20160401,1748,1760,1760.0,1780.0,1750.0,1770,1762,10,2,937204,1652943.19,658000
BU,20160405,1770,1762,1716.0,1730.0,1674.0,1698,1700,-64,-62,1000870,1701705.08,621604
BU,20160406,1698,1700,1694.0,1722.0,1690.0,1714,1708,14,8,508408,869157.09,561794
BU,20160407,1714,1708,1712.0,1746.0,1710.0,1716,1726,8,18,411808,711010.22,549820
BU,20160408,1716,1726,1710.0,1746.0,1706.0,1744,1726,18,0,379174,654793.34,478700
BU,20160411,1836,1808,1858.0,1916.0,1856.0,1882,1886,74,78,1755004,3312034.35,518964
BU,20160412,1882,1886,1896.0,1924.0,1878.0,1912,1900,26,14,1457028,2770205.33,582636
BU,20160413,1912,1900,1920.0,2012.0,1904.0,1942,1952,42,52,2814634,5496909.39,677080
BU,20160414,1942,1952,1954.0,1996.0,1944.0,1964,1964,12,12,2114392,4155265.0,702642
BU,20160415,1964,1964,1982.0,1994.0,1944.0,1958,1970,-6,6,1790988,3528461.88,695790
BU,20160418,1958,1970,1936.0,1966.0,1906.0,1948,1936,-22,-34,2313410,4479722.12,651944
BU,20160419,1948,1936,1960.0,2042.0,1946.0,2006,1998,70,62,3509740,7013023.33,722328
BU,20160420,2006,1998,2012.0,2080.0,1986.0,2052,2034,54,36,4386232,8925031.99,859642
BU,20160421,2052,2034,2044.0,2156.0,2014.0,2156,2088,122,54,4605280,9619707.96,892258
BU,20160422,2156,2088,2150.0,2180.0,2014.0,2068,2096,-20,8,5332934,11180014.2,833966
BU,20160425,2068,2096,2080.0,2184.0,2030.0,2080,2106,-16,10,5143508,10834192.35,851316
BU,20160426,2080,2106,2090.0,2112.0,2038.0,2074,2082,-32,-24,3083122,6420202.63,765266
BU,20160427,2074,2082,2096.0,2146.0,2042.0,2098,2098,16,16,4182762,8779515.48,874560
BU,20160428,2098,2098,2106.0,2116.0,2024.0,2056,2074,-42,-24,3514638,7295154.47,902406
BU,20160429,2056,2074,2074.0,2090.0,2048.0,2066,2072,-8,-2,2101698,4355561.42,895958
BU,20160503,2066,2072,2030.0,2046.0,1972.0,1996,1998,-76,-74,1492678,2983922.49,943200
BU,20160504,1996,1998,1978.0,1996.0,1962.0,1970,1976,-28,-22,1336884,2643534.8,955516
BU,20160505,1970,1976,1986.0,1996.0,1958.0,1978,1980,2,4,1331200,2637778.43,969338
BU,20160506,1978,1980,2004.0,2014.0,1912.0,1926,1956,-54,-24,1935576,3786461.59,953252
BU,20160509,1926,1956,1922.0,1952.0,1872.0,1892,1912,-64,-44,1707024,3264722.49,925410
BU,20160510,1892,1912,1870.0,1904.0,1852.0,1898,1880,-14,-32,1423906,2677854.86,843742
BU,20160511,1898,1880,1902.0,1954.0,1898.0,1944,1930,64,50,1658412,3201657.69,865578
BU,20160512,1944,1930,1944.0,1992.0,1922.0,1970,1956,40,26,1627936,3186961.66,889534
BU,20160513,1970,1956,1978.0,1998.0,1918.0,1932,1954,-24,-2,2105406,4115888.26,816534
BU,20160516,1932,1954,1940.0,1996.0,1912.0,1986,1962,32,8,1667746,3273784.22,826202
BU,20160517,1986,1962,1994.0,2032.0,1988.0,2008,2010,46,48,1705364,3429245.66,893662
BU,20160518,2008,2010,1996.0,2030.0,1968.0,1984,2000,-26,-10,1793446,3588344.84,853260
BU,20160519,1984,2000,1982.0,2018.0,1932.0,1932,1982,-68,-18,1864300,3695366.57,783242
BU,20160520,1932,1982,1920.0,1962.0,1896.0,1944,1932,-38,-50,1466336,2833068.96,771988
BU,20160523,1944,1932,1938.0,1954.0,1818.0,1860,1880,-72,-52,1765104,3321011.49,677140
BU,20160524,1860,1880,1848.0,1878.0,1824.0,1832,1848,-48,-32,1405162,2598012.86,685886
BU,20160525,1832,1848,1850.0,1878.0,1842.0,1870,1860,22,12,1190562,2214605.94,671968
BU,20160526,1870,1860,1872.0,1898.0,1860.0,1884,1878,24,18,1266334,2379162.48,681192
BU,20160527,1884,1878,1896.0,1896.0,1832.0,1836,1854,-42,-24,1437378,2666759.09,764626
BU,20160530,1836,1854,1828.0,1866.0,1822.0,1854,1846,0,-8,1042176,1925000.9,752956
BU,20160531,1854,1846,1858.0,1890.0,1850.0,1860,1870,14,24,1087928,2035167.77,734676
BU,20160601,1860,1870,1862.0,1874.0,1812.0,1828,1844,-42,-26,1342288,2476907.94,819256
BU,20160602,1828,1844,1830.0,1868.0,1820.0,1856,1846,12,2,841390,1554645.36,769240
BU,20160603,1856,1846,1850.0,1882.0,1840.0,1876,1860,30,14,765912,1425432.26,745278
BU,20160606,1876,1860,1880.0,1914.0,1856.0,1914,1886,54,26,946152,1785069.23,701370
BU,20160607,1914,1886,1924.0,1928.0,1894.0,1922,1912,36,26,888074,1699279.26,691452
BU,20160608,1922,1912,1928.0,1932.0,1900.0,1912,1914,0,2,651898,1248919.82,667696
BU,20160613,1912,1914,1876.0,1928.0,1866.0,1918,1906,4,-8,549430,1048042.08,676732
BU,20160614,1918,1906,1914.0,1964.0,1910.0,1936,1938,30,32,1063158,2061399.99,674708
BU,20160615,1936,1938,1936.0,1956.0,1900.0,1930,1924,-8,-14,871700,1678269.09,664092
BU,20160616,1930,1924,1934.0,1940.0,1916.0,1922,1926,-2,2,749784,1444962.33,654102
BU,20160617,1922,1926,1914.0,1926.0,1882.0,1924,1902,-2,-24,891420,1695575.11,670912
BU,20160620,1924,1902,1932.0,1992.0,1922.0,1990,1964,88,62,1139642,2239174.69,706354
BU,20160621,1990,1964,1998.0,2008.0,1964.0,1972,1986,8,22,865556,1719159.53,673328
BU,20160622,1972,1986,1962.0,2026.0,1952.0,2026,1996,40,10,1025850,2047902.34,757850
BU,20160623,2026,1996,2020.0,2040.0,2006.0,2018,2020,22,24,1046456,2115438.87,765542
BU,20160624,2018,2020,2030.0,2046.0,1966.0,1970,2002,-50,-18,1441306,2888329.68,671236
BU,20160627,1970,2002,1974.0,2030.0,1968.0,2028,1998,26,-4,952414,1904067.02,697124
BU,20160628,2028,1998,2006.0,2036.0,1982.0,2022,2012,24,14,1157080,2329046.89,743560
BU,20160629,2022,2012,2036.0,2072.0,2024.0,2060,2046,48,34,1727864,3537555.43,785108
BU,20160630,2060,2046,2066.0,2116.0,2050.0,2082,2078,36,32,1459324,3034377.3,743532
BU,20160701,2082,2078,2066.0,2088.0,2036.0,2040,2068,-38,-10,1054538,2182020.58,708772
BU,20160704,2040,2068,2040.0,2154.0,2038.0,2136,2106,68,38,1881130,3965373.51,734030
BU,20160705,2136,2106,2140.0,2152.0,2000.0,2032,2074,-74,-32,1702278,3533340.91,693486
BU,20160706,2032,2074,2020.0,2044.0,1948.0,1952,1986,-122,-88,1570612,3120539.8,675064
BU,20160707,1952,1986,1940.0,1988.0,1936.0,1952,1966,-34,-20,936470,1841712.48,638988
BU,20160708,1952,1966,1960.0,1976.0,1902.0,1932,1936,-34,-30,1035238,2004988.88,619876
BU,20160711,1932,1936,1936.0,1970.0,1920.0,1964,1944,28,8,785728,1528440.99,617756
BU,20160712,1964,1944,1974.0,2024.0,1960.0,2024,1988,80,44,886348,1762590.87,606514
BU,20160713,2024,1988,2038.0,2066.0,2000.0,2020,2034,32,46,1084318,2206991.42,595462
BU,20160714,2020,2034,2026.0,2092.0,1996.0,2076,2052,42,18,1426486,2929136.31,642740
BU,20160715,2076,2052,2082.0,2090.0,2044.0,2074,2064,22,12,903458,1864943.16,635168
BU,20160718,2074,2064,2088.0,2092.0,1974.0,1982,2034,-82,-30,961494,1956227.93,605264
BU,20160719,1982,2034,1970.0,2002.0,1952.0,1980,1978,-54,-56,672526,1331491.14,599880
BU,20160720,1980,1978,1984.0,1992.0,1956.0,1990,1978,12,0,626018,1238880.48,587790
BU,20160721,1990,1978,1982.0,2044.0,1968.0,2040,2010,62,32,862816,1735245.83,584514
BU,20160722,2040,2010,2038.0,2044.0,1972.0,1978,2006,-32,-4,710992,1427575.91,552528
BU,20160725,1978,2006,1984.0,1994.0,1938.0,1994,1970,-12,-36,691634,1363868.42,525452
BU,20160726,1994,1970,1990.0,2014.0,1966.0,2004,1992,34,22,844882,1684012.35,534450
BU,20160727,2004,1992,1994.0,2040.0,1972.0,1982,2010,-10,18,1051170,2113928.03,494430
BU,20160728,1982,2010,1986.0,2004.0,1964.0,1976,1986,-34,-24,793662,1576352.28,474396
BU,20160729,1976,1986,1980.0,1990.0,1868.0,1882,1936,-104,-50,1102928,2136080.49,465660
BU,20160801,1882,1936,1882.0,1924.0,1878.0,1910,1904,-26,-32,616854,1175541.52,445322
BU,20160802,1966,1952,1954.0,1976.0,1934.0,1966,1952,14,0,375188,732849.1,502104
BU,20160803,1966,1952,1978.0,2004.0,1952.0,1960,1974,8,22,464428,916844.46,542312
BU,20160804,1960,1974,1970.0,1990.0,1946.0,1964,1966,-10,-8,727214,1429709.44,602890
BU,20160805,1964,1966,1964.0,1984.0,1956.0,1964,1968,-2,2,673230,1325693.31,631284
BU,20160808,1964,1968,1968.0,2012.0,1936.0,2004,1982,36,14,1067934,2117585.06,662628
BU,20160809,2004,1982,2010.0,2020.0,1976.0,2002,2000,20,18,777870,1556089.2,696022
BU,20160810,2002,2000,2004.0,2022.0,1984.0,1996,2006,-4,6,820452,1646871.78,730560
BU,20160811,1996,2006,2004.0,2014.0,1972.0,1980,1990,-26,-16,893488,1779034.84,817918
BU,20160812,1980,1990,1982.0,2030.0,1978.0,2030,2006,40,16,887836,1782236.08,783262
BU,20160815,2030,2006,2022.0,2054.0,2008.0,2038,2030,32,24,934236,1897300.07,838390
BU,20160816,2038,2030,2038.0,2054.0,2020.0,2020,2032,-10,2,894626,1818802.7,895662
BU,20160817,2020,2032,2024.0,2044.0,2016.0,2022,2028,-10,-4,800096,1623935.44,941798
BU,20160818,2022,2028,2028.0,2034.0,1986.0,1996,2012,-32,-16,1036706,2086034.44,974528
BU,20160819,1996,2012,2002.0,2010.0,1954.0,1964,1980,-48,-32,1212006,2402058.58,1070166
BU,20160822,1964,1980,1958.0,1974.0,1896.0,1896,1934,-84,-46,1181930,2287654.21,1101950
BU,20160823,1896,1934,1896.0,1914.0,1884.0,1892,1898,-42,-36,857706,1628677.26,1140322
BU,20160824,1892,1898,1894.0,1918.0,1888.0,1896,1902,-2,4,669334,1273546.24,1145184
BU,20160825,1896,1902,1896.0,1908.0,1832.0,1854,1862,-48,-40,1250470,2328796.01,1164012
BU,20160826,1854,1862,1856.0,1888.0,1850.0,1870,1866,8,4,803374,1500307.02,1121248
BU,20160829,1870,1866,1872.0,1900.0,1864.0,1878,1882,12,16,829294,1560825.59,1118902
BU,20160830,1878,1882,1878.0,1884.0,1852.0,1858,1868,-24,-14,672114,1256078.37,1165796
BU,20160831,1858,1868,1860.0,1872.0,1824.0,1852,1846,-16,-22,977742,1805336.06,1188736
BU,20160901,1852,1846,1850.0,1880.0,1844.0,1876,1862,30,16,758924,1414480.3,1148044
BU,20160902,1876,1862,1870.0,1888.0,1858.0,1868,1874,6,12,756322,1417585.44,1143120
BU,20160905,1868,1874,1874.0,1892.0,1862.0,1880,1876,6,2,811734,1524116.47,1147110
BU,20160906,1880,1876,1886.0,1916.0,1874.0,1910,1896,34,20,814770,1545562.93,1119244
BU,20160907,1910,1896,1900.0,1914.0,1894.0,1904,1904,8,8,684980,1304398.48,1103526
BU,20160908,1904,1904,1904.0,1924.0,1878.0,1902,1896,-2,-8,854042,1619873.9,1105352
BU,20160909,1902,1896,1900.0,1912.0,1894.0,1898,1902,2,6,584228,1112281.06,1103552
BU,20160912,1898,1902,1894.0,1898.0,1814.0,1824,1850,-78,-52,1304586,2414622.93,1184424
BU,20160913,1824,1850,1824.0,1838.0,1810.0,1824,1826,-26,-24,758430,1385219.58,1193270
BU,20160914,1824,1826,1820.0,1836.0,1808.0,1818,1820,-8,-6,711978,1296966.94,1196574
BU,20160919,1818,1820,1812.0,1846.0,1810.0,1840,1834,20,14,413636,758762.36,1167094
BU,20160920,1840,1834,1840.0,1854.0,1832.0,1840,1842,6,8,603340,1111364.77,1182686
BU,20160921,1840,1842,1838.0,1858.0,1826.0,1830,1842,-12,0,745628,1374280.24,1194688
BU,20160922,1830,1842,1826.0,1862.0,1818.0,1822,1838,-20,-4,1073962,1975721.29,1256948
BU,20160923,1822,1838,1828.0,1838.0,1796.0,1830,1820,-8,-18,1092494,1989013.33,1293324
BU,20160926,1830,1820,1832.0,1842.0,1812.0,1822,1830,2,10,717356,1312877.6,1279178
BU,20160927,1822,1830,1824.0,1832.0,1796.0,1808,1812,-22,-18,863472,1566081.61,1337214
BU,20160928,1808,1812,1802.0,1802.0,1702.0,1718,1744,-94,-68,2138790,3730305.61,1280228
BU,20160929,1718,1744,1718.0,1756.0,1702.0,1734,1730,-10,-14,1328252,2299345.76,1169824
BU,20160930,1734,1730,1740.0,1750.0,1718.0,1732,1734,2,4,656974,1139830.86,1097890
BU,20161010,1732,1734,1752.0,1756.0,1724.0,1730,1734,-4,0,527332,915119.85,1117774
BU,20161011,1730,1734,1740.0,1794.0,1740.0,1770,1770,36,36,1318480,2334479.76,1115182
BU,20161012,1770,1770,1764.0,1774.0,1726.0,1736,1750,-34,-20,826628,1447613.57,1203980
BU,20161013,1736,1750,1738.0,1746.0,1716.0,1730,1730,-20,-20,928164,1605962.19,1180382
BU,20161014,1730,1730,1730.0,1742.0,1704.0,1720,1724,-10,-6,1053922,1818375.94,1253320
BU,20161017,1720,1724,1724.0,1786.0,1720.0,1776,1760,52,36,1475788,2598265.14,1133460
BU,20161018,1776,1760,1780.0,1786.0,1752.0,1770,1764,10,4,791806,1397424.66,1108172
BU,20161019,1770,1764,1770.0,1790.0,1756.0,1770,1772,6,8,1181716,2095420.98,1065426
BU,20161020,1770,1772,1774.0,1852.0,1774.0,1836,1820,64,48,2028104,3691374.87,982006
BU,20161021,1836,1820,1830.0,1834.0,1804.0,1830,1818,10,-2,916266,1666690.3,969666
BU,20161024,1830,1818,1832.0,1844.0,1818.0,1832,1830,14,12,763610,1398114.0,952194
BU,20161025,1832,1830,1830.0,1856.0,1790.0,1802,1820,-28,-10,1460518,2660048.57,964746
BU,20161026,1802,1820,1802.0,1812.0,1730.0,1760,1762,-60,-58,1722100,3037099.68,962076
BU,20161027,1760,1762,1758.0,1790.0,1752.0,1772,1770,10,8,1041730,1844909.8,882518
BU,20161028,1772,1770,1772.0,1824.0,1772.0,1820,1802,50,32,1210710,2183589.36,812336
BU,20161031,1820,1802,1816.0,1826.0,1772.0,1812,1800,10,-2,1270006,2286049.98,753820
BU,20161101,1812,1800,1808.0,1846.0,1770.0,1828,1808,28,8,1256372,2273956.84,695362
BU,20161102,1828,1808,1828.0,1890.0,1808.0,1818,1848,10,40,1568530,2900320.74,666614
BU,20161103,1818,1848,1816.0,1826.0,1794.0,1814,1808,-34,-40,820072,1483780.96,663712
BU,20161104,1814,1808,1814.0,1834.0,1750.0,1756,1786,-52,-22,1170262,2090204.69,670200
BU,20161107,1756,1786,1750.0,1802.0,1748.0,1772,1774,-14,-12,896268,1591566.73,659784
BU,20161108,1772,1774,1774.0,1838.0,1770.0,1818,1804,44,30,1106554,1997434.07,618792
BU,20161109,1818,1804,1816.0,1844.0,1800.0,1820,1822,16,18,1033388,1884655.26,551112
BU,20161110,1820,1822,1828.0,1906.0,1824.0,1892,1870,70,48,1213816,2269906.32,488280
BU,20161111,2194,2150,2192.0,2264.0,2164.0,2248,2218,98,68,1511354,3353887.11,732758
BU,20161114,2248,2218,2248.0,2296.0,2084.0,2084,2170,-134,-48,1710012,3712856.61,663306
BU,20161115,2084,2170,2084.0,2128.0,2060.0,2120,2098,-50,-72,1090110,2288324.98,730172
BU,20161116,2120,2098,2132.0,2188.0,2128.0,2188,2158,90,60,1240456,2678201.54,797768
BU,20161117,2188,2158,2180.0,2198.0,2140.0,2182,2170,24,12,1053888,2288812.11,801028
BU,20161118,2182,2170,2200.0,2204.0,2148.0,2168,2172,-2,2,967566,2102867.56,810026
BU,20161121,2168,2172,2180.0,2256.0,2150.0,2246,2204,74,32,1310426,2889500.54,839744
BU,20161122,2246,2204,2256.0,2336.0,2242.0,2326,2298,122,94,1430114,3288843.27,845928
BU,20161123,2326,2298,2302.0,2396.0,2258.0,2348,2340,50,42,1652108,3866692.72,884780
BU,20161124,2348,2340,2350.0,2368.0,2290.0,2312,2328,-28,-12,1486792,3464126.08,883330
BU,20161125,2312,2328,2322.0,2362.0,2250.0,2288,2304,-40,-24,1393032,3212001.52,872974
BU,20161128,2288,2304,2292.0,2358.0,2256.0,2342,2306,38,2,1441558,3327055.2,953482
BU,20161129,2342,2306,2352.0,2378.0,2284.0,2304,2334,-2,28,1361690,3179677.39,912064
BU,20161130,2304,2334,2280.0,2302.0,2178.0,2228,2240,-106,-94,1623202,3638675.99,821776
BU,20161201,2228,2240,2278.0,2382.0,2276.0,2344,2328,104,88,2075150,4834093.91,813716
BU,20161202,2344,2328,2360.0,2374.0,2292.0,2338,2336,10,8,1233134,2881709.68,779650
BU,20161205,2338,2336,2328.0,2438.0,2318.0,2418,2382,82,46,1360676,3243418.07,802468
BU,20161206,2418,2382,2430.0,2454.0,2390.0,2410,2420,28,38,1049410,2539815.86,820884
BU,20161207,2410,2420,2408.0,2482.0,2394.0,2444,2434,24,14,1294240,3152718.42,810716
BU,20161208,2444,2434,2444.0,2470.0,2374.0,2392,2418,-42,-16,886768,2144626.49,777232
BU,20161209,2392,2418,2402.0,2506.0,2390.0,2466,2446,48,28,1604898,3926816.41,812912
BU,20161212,2466,2446,2470.0,2576.0,2450.0,2544,2522,98,76,1138960,2873692.52,804014
BU,20161213,2544,2522,2544.0,2558.0,2492.0,2538,2530,16,8,791020,2001340.12,806858
BU,20161214,2538,2530,2554.0,2568.0,2486.0,2520,2524,-10,-6,894832,2259708.83,828764
BU,20161215,2520,2524,2518.0,2518.0,2468.0,2510,2494,-14,-30,896400,2235798.6,841752
BU,20161216,2510,2494,2502.0,2550.0,2478.0,2484,2512,-10,18,942928,2369841.46,822244
BU,20161219,2484,2512,2490.0,2616.0,2484.0,2576,2556,64,44,1365748,3492849.93,772312
BU,20161220,2576,2556,2580.0,2632.0,2534.0,2588,2584,32,28,1956368,5057831.08,746892
BU,20161221,2588,2584,2600.0,2628.0,2564.0,2592,2592,8,8,1348748,3496905.04,762640
BU,20161222,2592,2592,2592.0,2592.0,2510.0,2510,2554,-82,-38,1254588,3205862.9,748856
BU,20161223,2510,2554,2500.0,2536.0,2458.0,2500,2496,-54,-58,1313346,3278536.4,699552
BU,20161226,2500,2496,2490.0,2514.0,2416.0,2468,2466,-28,-30,1297160,3200037.43,664340
BU,20161227,2468,2466,2468.0,2638.0,2446.0,2638,2520,172,54,1532322,3861824.26,723478
BU,20161228,2638,2520,2650.0,2696.0,2632.0,2696,2672,176,152,1101560,2943878.64,764588
BU,20161229,2696,2672,2718.0,2778.0,2670.0,2752,2720,80,48,1912888,5205627.42,774820
BU,20161230,2752,2720,2752.0,2756.0,2696.0,2738,2722,18,2,1271218,3462398.96,733132
BU,20170103,2738,2722,2744.0,2840.0,2640.0,2648,2704,-74,-18,1150324,3112688.71,661326
BU,20170104,2648,2704,2672.0,2688.0,2620.0,2654,2654,-50,-50,1246914,3310167.12,660222
BU,20170105,2654,2654,2652.0,2688.0,2632.0,2646,2658,-8,4,1097738,2918283.15,688436
BU,20170106,2646,2658,2656.0,2736.0,2648.0,2678,2694,20,36,1538938,4146650.2,699410
BU,20170109,2678,2694,2688.0,2728.0,2660.0,2712,2692,18,-2,1451250,3908583.11,707184
BU,20170110,2712,2692,2692.0,2696.0,2616.0,2666,2652,-26,-40,1431284,3798602.02,718312
BU,20170111,2666,2652,2664.0,2750.0,2652.0,2674,2704,22,52,1717162,4644230.18,727774
BU,20170112,2674,2704,2676.0,2734.0,2660.0,2702,2696,-2,-8,1208802,3260965.09,718552
BU,20170113,2702,2696,2718.0,2768.0,2710.0,2744,2734,48,38,1322156,3616577.15,754198
BU,20170116,2744,2734,2734.0,2786.0,2718.0,2746,2748,12,14,1064008,2924482.53,711284
BU,20170117,2746,2748,2744.0,2774.0,2668.0,2672,2726,-76,-22,1109854,3025905.73,683148
BU,20170118,2672,2726,2696.0,2712.0,2658.0,2676,2682,-50,-44,849038,2277430.02,656518
BU,20170119,2676,2682,2654.0,2658.0,2620.0,2648,2640,-34,-42,834560,2204782.66,682814
BU,20170120,2648,2640,2648.0,2686.0,2568.0,2570,2628,-70,-12,953984,2507374.86,659442
BU,20170123,2570,2628,2580.0,2626.0,2578.0,2590,2600,-38,-28,667384,1735600.13,626228
BU,20170124,2590,2600,2582.0,2650.0,2572.0,2634,2616,34,16,636856,1666317.9,559254
BU,20170125,2634,2616,2632.0,2648.0,2594.0,2642,2626,26,10,482304,1267013.18,528860
BU,20170126,2642,2626,2634.0,2696.0,2624.0,2694,2660,68,34,440686,1172803.71,492340
BU,20170203,2694,2660,2708.0,2734.0,2666.0,2720,2700,60,40,469156,1267421.97,520744
BU,20170206,2720,2700,2720.0,2748.0,2702.0,2742,2728,42,28,561190,1531100.72,553114
BU,20170207,2742,2728,2738.0,2742.0,2684.0,2716,2714,-12,-14,495728,1345755.1,555592
BU,20170208,2716,2714,2704.0,2762.0,2682.0,2758,2714,44,0,978580,2656778.18,647474
BU,20170209,2758,2714,2760.0,2772.0,2718.0,2734,2750,20,36,714560,1965418.23,593794
BU,20170210,2734,2750,2736.0,2822.0,2728.0,2808,2774,58,24,892050,2474922.85,643434
BU,20170213,2808,2774,2828.0,2968.0,2818.0,2938,2902,164,128,1270770,3690152.36,744990
BU,20170214,2938,2902,2940.0,2958.0,2904.0,2936,2932,34,30,624292,1830862.23,733926
BU,20170215,2936,2932,2940.0,2978.0,2816.0,2826,2886,-106,-46,1190362,3436477.53,650576
BU,20170216,2826,2886,2818.0,2868.0,2770.0,2806,2826,-80,-60,863988,2442422.18,616676
BU,20170217,2806,2826,2808.0,2844.0,2776.0,2804,2814,-22,-12,741822,2087670.09,611740
BU,20170220,2804,2814,2796.0,2890.0,2762.0,2884,2832,70,18,1006032,2849827.61,660862
BU,20170221,2884,2832,2890.0,2902.0,2820.0,2842,2862,10,30,775316,2220485.57,638140
BU,20170222,2842,2862,2860.0,2912.0,2850.0,2900,2884,38,22,1364286,3935187.1,704140
BU,20170223,2900,2884,2880.0,2898.0,2780.0,2804,2850,-80,-34,1268384,3617084.42,632528
BU,20170224,2804,2850,2820.0,2880.0,2772.0,2880,2824,30,-26,979666,2767345.0,621212
BU,20170227,2880,2824,2874.0,2950.0,2870.0,2930,2912,106,88,1029086,2998453.45,647612
